o_free_time,o_num_assignments,a_rest,a_grading,a_pd,r,op_free_time,op_num_assignments,ap_rest,ap_grading,ap_pd,day
5,46,0.1,0.6,0.3,0.43119027762942347,6,32,0.0,0.5,0.5,9
6,32,0.0,0.5,0.5,-0.5807615099475579,0,32,0.6,0.4,-0.0,10
0,32,0.6,0.4,-0.0,-0.5565420860406407,0,28,0.1,0.7,0.2,11
0,28,0.1,0.7,0.2,0.5585042967551995,7,36,0.8,0.1,0.1,12
7,36,0.8,0.1,0.1,0.3867562571541697,5,46,0.0,0.5,0.5,13
5,46,0.0,0.5,0.5,0.3981509355315403,6,53,0.3,0.5,0.2,14
6,53,0.3,0.5,0.2,0.44085560851524863,3,54,0.0,0.9,0.1,15
3,54,0.0,0.9,0.1,-0.29090840475429103,0,59,0.1,0.8,0.1,16
0,59,0.1,0.8,0.1,0.7573712190420134,7,62,0.1,0.1,0.8,17
7,62,0.1,0.1,0.8,0.4015116057118004,6,70,0.3,0.2,0.5,18
6,70,0.3,0.2,0.5,0.403241011038974,1,78,0.4,0.3,0.3,19
1,78,0.4,0.3,0.3,-0.6914618318202662,0,85,0.0,0.6,0.4,20
0,85,0.0,0.6,0.4,0.3078264888605308,2,90,0.4,0.5,0.1,21
2,90,0.4,0.5,0.1,0.12491491585231218,4,99,0.7,0.1,0.2,22
4,99,0.7,0.1,0.2,-0.24629184836280427,7,111,0.9,0.0,0.1,23
7,111,0.9,0.0,0.1,-1.5073276736705923,0,121,0.2,0.5,0.3,24
0,121,0.2,0.5,0.3,-0.694581888863363,6,131,0.2,0.2,0.6,25
6,131,0.2,0.2,0.6,-0.9535368458830376,6,140,0.6,0.2,0.2,26
6,140,0.6,0.2,0.2,-2.08924240084861,0,147,0.6,0.2,0.2,27
0,147,0.6,0.2,0.2,-1.342780654093306,3,158,0.3,0.3,0.4,28
4,0,0.0,0.9,0.1,1.437108451019893,7,0,0.5,0.4,0.1,0
7,0,0.5,0.4,0.1,1.1492641218041317,3,11,0.5,0.3,0.2,1
3,11,0.5,0.3,0.2,0.07149525596097961,0,13,0.2,0.0,0.8,2
0,13,0.2,0.0,0.8,0.7794886584315227,3,22,0.8,0.2,-0.0,3
3,22,0.8,0.2,-0.0,0.9464263901178271,4,32,0.7,0.2,0.1,4
4,32,0.7,0.2,0.1,0.9125263901178271,4,38,0.1,0.6,0.3,5
4,38,0.1,0.6,0.3,1.1642018534904366,3,43,0.5,0.3,0.2,6
3,43,0.5,0.3,0.2,0.9999952559609795,2,55,0.3,0.1,0.6,7
2,55,0.3,0.1,0.6,0.811157524274675,1,58,0.1,0.3,0.6,8
1,58,0.1,0.3,0.6,0.9083952559609795,3,68,0.4,0.5,0.1,9
3,68,0.4,0.5,0.1,1.098132987647284,4,75,0.4,0.3,0.3,10
4,75,0.4,0.3,0.3,0.9440952559609794,4,81,0.5,0.4,0.1,11
4,81,0.5,0.4,0.1,-0.14873587819586837,0,90,0.7,0.0,0.3,12
0,90,0.7,0.0,0.3,-0.5560113415684775,0,96,0.2,0.3,0.5,13
0,96,0.2,0.3,0.5,0.32579525596097936,4,108,0.3,0.2,0.5,14
4,108,0.3,0.2,0.5,0.09292639011782722,6,116,0.1,0.4,0.5,15
6,116,0.1,0.4,0.5,-0.059335878195868386,6,129,0.2,0.1,0.7,16
6,129,0.2,0.1,0.7,-0.3412424757253252,7,133,0.1,0.4,0.5,17
7,133,0.1,0.4,0.5,-0.35433587819586854,4,142,0.5,0.3,0.2,18
4,142,0.5,0.3,0.2,-0.5365047440390206,1,150,0.4,0.3,0.3,19
1,150,0.4,0.3,0.3,-0.7329047440390207,5,159,0.7,0.0,0.3,20
5,159,0.7,0.0,0.3,-1.1560113415684776,2,171,0.3,0.4,0.3,21
2,171,0.3,0.4,0.3,-2.204535878195869,0,182,0.0,0.4,0.6,22
0,182,0.0,0.4,0.6,-1.3602358781958688,1,189,0.4,0.3,0.3,23
1,189,0.4,0.3,0.3,-1.5384047440390205,2,197,0.6,0.2,0.2,24
2,197,0.6,0.2,0.2,-1.793373609882173,1,207,0.3,0.6,0.1,25
1,207,0.3,0.6,0.1,-1.6639981465095641,6,212,0.4,0.5,0.1,26
6,212,0.4,0.5,0.1,-1.909367012352716,7,224,0.3,0.3,0.4,27
7,224,0.3,0.3,0.4,-2.1563047440390206,3,230,0.1,0.7,0.2,28
2,0,0.3,0.0,0.7,0.5025323876501723,7,0,0.2,0.7,0.1,0
7,0,0.2,0.7,0.1,0.8032356936400437,4,10,0.2,0.4,0.4,1
4,10,0.2,0.4,0.4,0.6603917264225421,4,10,0.1,0.5,0.4,2
4,10,0.1,0.5,0.4,0.6882561533818713,7,10,0.6,0.0,0.4,3
7,10,0.6,0.0,0.4,0.472593503344933,6,15,0.2,0.6,0.2,4
6,15,0.2,0.6,0.2,-0.3505855726953937,0,27,0.0,0.4,0.6,5
0,27,0.0,0.4,0.6,0.5462450104371441,4,24,0.1,0.2,0.7,6
4,24,0.1,0.2,0.7,0.44416233039058756,5,33,0.2,0.3,0.5,7
5,33,0.2,0.3,0.5,0.45114386813106616,2,42,0.0,0.5,0.5,8
2,42,0.0,0.5,0.5,0.4914207956820702,7,45,0.6,0.1,0.3,9
7,45,0.6,0.1,0.3,0.38956556536939746,7,52,0.9,0.1,-0.0,10
7,52,0.9,0.1,-0.0,0.3655924475918975,7,61,0.2,0.3,0.5,11
7,61,0.2,0.3,0.5,0.3054053775835214,7,65,0.2,0.0,0.8,12
7,65,0.2,0.0,0.8,-0.7974426094648059,0,72,0.2,0.8,-0.0,13
0,72,0.2,0.8,-0.0,-0.6271305146509158,0,79,0.2,0.4,0.4,14
0,79,0.2,0.4,0.4,0.1727220964010897,2,87,0.5,0.4,0.1,15
2,87,0.5,0.4,0.1,-0.041023907142185734,7,99,0.1,0.3,0.6,16
7,99,0.1,0.3,0.6,-0.29580950219568364,6,108,0.8,0.0,0.2,17
6,108,0.8,0.0,0.2,-0.3808833412471906,4,111,0.5,0.5,0.0,18
4,111,0.5,0.5,0.0,-0.5765547414968584,7,122,0.2,0.2,0.6,19
7,122,0.2,0.2,0.6,-0.7627015973398983,5,127,0.3,0.7,0.0,20
5,127,0.3,0.7,0.0,-0.7322726901154526,6,131,0.0,0.4,0.6,21
6,131,0.0,0.4,0.6,-0.9103405841300791,4,137,0.1,0.9,0.0,22
4,137,0.1,0.9,0.0,-0.7587754988113655,1,139,0.0,1.0,-0.0,23
1,139,0.0,1.0,-0.0,-0.6087455612109196,6,140,0.4,0.3,0.3,24
6,140,0.4,0.3,0.3,-0.9501324079081943,7,149,0.1,0.8,0.1,25
7,149,0.1,0.8,0.1,-0.8475903666511446,1,155,0.1,0.9,-0.0,26
1,155,0.1,0.9,-0.0,-0.71212217411514,6,157,0.1,0.1,0.8,27
6,157,0.1,0.1,0.8,-1.2417172744349774,4,163,0.8,0.1,0.1,28
4,0,0.4,-0.0,0.6,0.453639396932792,4,0,0.3,-0.0,0.7,0
4,0,0.3,-0.0,0.7,0.39373939693279203,3,10,0.8,0.0,0.2,1
3,10,0.8,0.0,0.2,0.393239396932792,6,19,0.6,0.2,0.2,2
6,19,0.6,0.2,0.2,0.39184727631935035,1,22,0.9,0.1,-0.0,3
1,22,0.9,0.1,-0.0,0.3638433366260712,6,30,0.0,0.2,0.8,4
6,30,0.0,0.2,0.8,0.2664472763193504,5,38,0.3,0.4,0.3,5
5,38,0.3,0.4,0.3,0.3375551557059089,1,48,0.2,0.7,0.1,6
1,48,0.2,0.7,0.1,0.4652669747857465,5,52,0.5,0.1,0.4,7
5,52,0.5,0.1,0.4,0.3352433366260713,1,56,0.5,0.4,0.1,8
1,56,0.5,0.4,0.1,0.3993551557059088,2,64,0.2,0.2,0.6,9
2,64,0.2,0.2,0.6,0.31024727631935034,5,75,0.0,0.0,1.0,10
5,75,0.0,0.0,1.0,0.189039396932792,3,81,0.0,0.2,0.8,11
3,81,0.0,0.2,0.8,0.02644727631935037,2,89,0.4,-0.0,0.6,12
2,89,0.4,-0.0,0.6,-0.141360603067208,6,96,0.9,0.1,0.0,13
6,96,0.9,0.1,0.0,-0.32665666337392885,3,106,0.3,0.4,0.3,14
3,106,0.3,0.4,0.3,-1.491444844294091,0,112,0.4,0.6,-0.0,15
0,112,0.4,0.6,-0.0,-0.5551369649075328,3,119,0.0,0.2,0.8,16
3,119,0.0,0.2,0.8,-0.7195527236806496,1,123,0.6,0.3,0.1,17
1,123,0.6,0.3,0.1,-0.7834487839873703,6,129,0.1,0.3,0.6,18
6,129,0.1,0.3,0.6,-2.0594487839873703,0,140,0.9,0.1,-0.0,19
0,140,0.9,0.1,-0.0,-1.2031566633739288,7,149,0.1,0.2,0.7,20
7,149,0.1,0.2,0.7,-1.5876527236806495,2,163,0.2,0.4,0.4,21
2,163,0.2,0.4,0.4,-1.7303448442940912,1,171,0.1,0.1,0.8,22
1,171,0.1,0.1,0.8,-1.9518566633739287,4,180,0.0,0.2,0.8,23
4,180,0.0,0.2,0.8,-2.1315527236806497,4,187,0.6,0.4,0.0,24
4,187,0.6,0.4,0.0,-2.2937448442940913,5,198,0.5,0.3,0.2,25
5,198,0.5,0.3,0.2,-2.5033487839873705,1,208,0.1,0.1,0.8,26
1,208,0.1,0.1,0.8,-2.6392,3,212,0.3,0.3,0.4,27
3,212,0.3,0.3,0.4,-2.7996,6,220,0.7,0.2,0.1,28
4,0,0.2,0.3,0.5,0.21896627673296393,4,0,0.9,0.0,0.1,0
4,0,0.9,0.0,0.1,-0.7841567102054123,0,8,0.7,0.0,0.3,1
0,8,0.7,0.0,0.3,0.1460432897945877,4,18,0.6,0.2,0.2,2
4,18,0.6,0.2,0.2,0.10709194775350513,7,22,0.0,0.6,0.4,3
7,22,0.0,0.6,0.4,0.09358926367134024,4,26,0.1,0.6,0.3,4
4,26,0.1,0.6,0.3,0.1674892636713402,1,21,0.5,0.4,0.1,5
1,21,0.5,0.4,0.1,0.2141406057124226,2,23,0.1,0.5,0.4,6
2,23,0.1,0.5,0.4,0.21651493469188143,7,31,0.6,0.0,0.4,7
7,31,0.6,0.0,0.4,0.1811432897945876,7,40,0.6,0.2,0.2,8
7,40,0.6,0.2,0.2,0.16109194775350508,3,48,0.0,0.2,0.8,9
3,48,0.0,0.2,0.8,0.07769194775350512,7,52,0.1,0.7,0.2,10
7,52,0.1,0.7,0.2,0.17096359265079886,1,64,0.1,0.7,0.2,11
1,64,0.1,0.7,0.2,0.2644635926507988,6,65,0.6,0.1,0.3,12
6,65,0.6,0.1,0.3,0.22161761877404634,1,72,0.8,0.1,0.1,13
1,72,0.8,0.1,0.1,0.10291761877404632,7,85,0.6,0.1,0.3,14
7,85,0.6,0.1,0.3,-0.15538238122595363,6,95,0.0,0.1,0.9,15
6,95,0.0,0.1,0.9,-0.43328238122595364,4,104,0.6,0.4,0.0,16
4,104,0.6,0.4,0.0,-0.41495939428757744,6,106,0.5,0.5,-0.0,17
6,106,0.5,0.5,-0.0,-0.5513850653081187,2,114,0.2,0.6,0.2,18
2,114,0.2,0.6,0.2,-1.57861073632866,0,117,0.4,0.2,0.4,19
0,117,0.4,0.2,0.4,-1.6727080522464948,0,121,0.8,0.2,-0.0,20
0,121,0.8,0.2,-0.0,-0.8171080522464951,3,129,0.2,0.1,0.7,21
3,129,0.2,0.1,0.7,-1.1534823812259536,1,141,0.5,0.4,0.1,22
1,141,0.5,0.4,0.1,-1.2848593942875772,4,149,0.2,0.3,0.5,23
4,149,0.2,0.3,0.5,-1.4370337232670363,4,155,0.3,0.2,0.5,24
4,155,0.3,0.2,0.5,-2.706608052246495,0,168,0.4,0.3,0.3,25
0,168,0.4,0.3,0.3,-1.8497337232670361,2,175,0.2,-0.0,0.8,26
2,175,0.2,-0.0,0.8,-1.9792,5,180,0.5,0.3,0.2,27
5,180,0.5,0.3,0.2,-2.3198,2,197,0.3,0.0,0.7,28
7,0,0.0,0.2,0.8,-0.8806438559227965,0,0,0.7,0.1,0.2,0
0,0,0.7,0.1,0.2,0.14870979873743656,2,7,0.9,0.1,-0.0,1
2,7,0.9,0.1,-0.0,0.13000979873743657,5,14,0.5,0.1,0.4,2
5,14,0.5,0.1,0.4,0.05190979873743659,3,19,0.2,0.5,0.3,3
3,19,0.2,0.5,0.3,0.0234951800965044,6,30,0.6,0.4,-0.0,4
6,30,0.6,0.4,-0.0,0.08364883475673753,5,37,0.2,0.1,0.7,5
5,37,0.2,0.1,0.7,0.022209798737436663,6,36,0.4,0.3,0.3,6
6,36,0.4,0.3,0.3,0.017402489416970528,6,45,0.2,0.2,0.6,7
6,45,0.2,0.2,0.6,0.0006000000000000449,2,43,0.0,0.2,0.8,8
2,43,0.0,0.2,0.8,-0.019199999999999995,6,43,0.3,0.7,0.0,9
6,43,0.3,0.7,0.0,0.05350000000000006,5,52,0.3,0.6,0.1,10
5,52,0.3,0.6,0.1,0.12210000000000007,7,48,0.0,0.3,0.7,11
7,48,0.0,0.3,0.7,0.0877,5,49,0.9,0.0,0.1,12
5,49,0.9,0.0,0.1,0.13009999999999994,7,53,0.7,0.2,0.1,13
7,53,0.7,0.2,0.1,-0.9259000000000001,0,65,0.1,0.3,0.6,14
0,65,0.1,0.3,0.6,0.00010000000000002715,6,71,0.4,0.2,0.4,15
6,71,0.4,0.2,0.4,-0.9996,0,81,0.4,0.3,0.3,16
0,81,0.4,0.3,0.3,-0.16970000000000002,4,89,0.1,0.8,0.1,17
4,89,0.1,0.8,0.1,-0.24390000000000003,4,95,0.1,0.4,0.5,18
4,95,0.1,0.4,0.5,-0.1975000000000001,7,94,0.2,0.1,0.7,19
7,94,0.2,0.1,0.7,-1.3798,0,102,0.1,0.3,0.6,20
0,102,0.1,0.3,0.6,-0.5274,1,108,0.0,0.3,0.7,21
1,108,0.0,0.3,0.7,-1.7437999999999998,0,118,0.1,0.7,0.2,22
0,118,0.1,0.7,0.2,-0.8467999999999999,5,127,0.4,0.2,0.4,23
5,127,0.4,0.2,0.4,-1.0156,6,136,0.6,0.2,0.2,24
6,136,0.6,0.2,0.2,-1.1598000000000002,6,143,0.4,0.5,0.1,25
6,143,0.4,0.5,0.1,-1.2773999999999999,5,149,0.1,0.8,0.1,26
5,149,0.1,0.8,0.1,-2.1289,0,146,0.3,0.2,0.5,27
0,146,0.3,0.2,0.5,-1.0595,3,141,0.5,0.4,0.1,28
